shop_id,name,item_type,item_index,is_new,is_best,is_hot,shop_batter_section,shop_pitcher_section,shop_consume_section,sell_start_date,sell_end_date,price_money,price_cash,price_type,sell_status
1,item_bat_e1,ESIT_Sys_ItemEquip,2,0,0,0,ESBS_B,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,1000,0,IPT_MONEY,ISS_SELL
2,item_bat_d1,ESIT_Sys_ItemEquip,3,0,0,0,ESBS_B,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,3000,0,IPT_MONEY,ISS_SELL
3,item_bat_c1,ESIT_Sys_ItemEquip,4,0,0,0,ESBS_B,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,5000,0,IPT_MONEY,ISS_SELL
4,item_bat_b1,ESIT_Sys_ItemEquip,5,0,0,0,ESBS_B,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,10000,0,IPT_MONEY,ISS_SELL
5,item_bat_a1,ESIT_Sys_ItemEquip,6,0,0,0,ESBS_B,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,50000,0,IPT_MONEY,ISS_SELL
6,item_bat_s1,ESIT_Sys_ItemEquip,7,0,0,0,ESBS_B,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,0,300,IPT_CASH,ISS_SELL
7,item_ball_e1,ESIT_Sys_ItemEquip,10,0,0,0,ESBS_NULL,ESPS_B,ESCS_NULL,2012_06_06,2012_12_06,1000,0,IPT_MONEY,ISS_SELL
8,item_ball_d1,ESIT_Sys_ItemEquip,11,0,0,0,ESBS_NULL,ESPS_B,ESCS_NULL,2012_06_06,2012_12_06,3000,0,IPT_MONEY,ISS_SELL
9,item_ball_c1,ESIT_Sys_ItemEquip,12,0,0,0,ESBS_NULL,ESPS_B,ESCS_NULL,2012_06_06,2012_12_06,5000,0,IPT_MONEY,ISS_SELL
10,item_ball_b1,ESIT_Sys_ItemEquip,13,0,0,0,ESBS_NULL,ESPS_B,ESCS_NULL,2012_06_06,2012_12_06,10000,0,IPT_MONEY,ISS_SELL
11,item_ball_a1,ESIT_Sys_ItemEquip,14,0,0,0,ESBS_NULL,ESPS_B,ESCS_NULL,2012_06_06,2012_12_06,50000,0,IPT_MONEY,ISS_SELL
12,item_ball_s1,ESIT_Sys_ItemEquip,15,0,0,0,ESBS_NULL,ESPS_B,ESCS_NULL,2012_06_06,2012_12_06,0,300,IPT_CASH,ISS_SELL
13,item_helmet_e1,ESIT_Sys_ItemEquip,17,0,0,0,ESBS_A,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,1000,0,IPT_MONEY,ISS_SELL
14,item_helmet_d1,ESIT_Sys_ItemEquip,18,0,0,0,ESBS_A,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,3000,0,IPT_MONEY,ISS_SELL
15,item_helmet_c1,ESIT_Sys_ItemEquip,19,0,0,0,ESBS_A,ESPS_NULL,ESCS_NULL,2012_06_06,2012_12_06,5000,0,IPT_MONEY,ISS_SELL
