sid,equip_PlayerBodyType,Sys_ItemEquip_Sid,file_name_texture,file_name_object,file_name_icon,equip_animation_item
1,EPBT_MIDIUM,1,1_2_11_e1.png,NULL,NULL,NULL
2,EPBT_MIDIUM,25,1_2_14_e1.png,NULL,NULL,NULL
3,EPBT_MIDIUM,49,3_2_1_e1.png,NULL,NULL,NULL
4,EPBT_MIDIUM,1,1_2_11_e0.png,NULL,NULL,NULL
5,EPBT_MIDIUM,2,1_2_11_e1.png,NULL,NULL,NULL
6,EPBT_MIDIUM,3,1_2_11_d1.png,NULL,NULL,NULL
7,EPBT_MIDIUM,4,1_2_11_c1.png,NULL,NULL,NULL
8,EPBT_MIDIUM,5,1_2_11_b1.png,NULL,NULL,NULL
9,EPBT_MIDIUM,6,1_2_11_a1.png,NULL,NULL,NULL
10,EPBT_MIDIUM,7,1_2_11_s1.png,NULL,NULL,NULL
11,EPBT_MIDIUM,8,1_2_11_s2.png,NULL,NULL,NULL
12,EPBT_LARGE,1,1_3_11_e0.png,NULL,NULL,NULL
13,EPBT_LARGE,2,1_3_11_e1.png,NULL,NULL,NULL
14,EPBT_LARGE,3,1_3_11_d1.png,NULL,NULL,NULL
15,EPBT_LARGE,4,1_3_11_c1.png,NULL,NULL,NULL
16,EPBT_LARGE,5,1_3_11_b1.png,NULL,NULL,NULL
17,EPBT_LARGE,6,1_3_11_a1.png,NULL,NULL,NULL
18,EPBT_LARGE,7,1_3_11_s1.png,NULL,NULL,NULL
19,EPBT_LARGE,8,1_3_11_s2.png,NULL,NULL,NULL
20,EPBT_WOMAN,1,1_4_11_e0.png,NULL,NULL,NULL
21,EPBT_WOMAN,2,1_4_11_e1.png,NULL,NULL,NULL
22,EPBT_WOMAN,3,1_4_11_d1.png,NULL,NULL,NULL
23,EPBT_WOMAN,4,1_4_11_c1.png,NULL,NULL,NULL
24,EPBT_WOMAN,5,1_4_11_b1.png,NULL,NULL,NULL
25,EPBT_WOMAN,6,1_4_11_a1.png,NULL,NULL,NULL
26,EPBT_WOMAN,7,1_4_11_s1.png,NULL,NULL,NULL
27,EPBT_WOMAN,8,1_4_11_s2.png,NULL,NULL,NULL
28,EPBT_MIDIUM,9,2_2_12_e0.png,NULL,NULL,NULL
29,EPBT_MIDIUM,10,2_2_12_e1.png,NULL,NULL,NULL
30,EPBT_MIDIUM,11,2_2_12_d1.png,NULL,NULL,NULL
31,EPBT_MIDIUM,12,2_2_12_c1.png,NULL,NULL,NULL
32,EPBT_MIDIUM,13,2_2_12_b1.png,NULL,NULL,NULL
33,EPBT_MIDIUM,14,2_2_12_a1.png,NULL,NULL,NULL
34,EPBT_MIDIUM,15,2_2_12_s1.png,NULL,NULL,NULL
35,EPBT_LARGE,9,2_3_12_e0.png,NULL,NULL,NULL
36,EPBT_LARGE,10,2_3_12_e1.png,NULL,NULL,NULL
37,EPBT_LARGE,11,2_3_12_d1.png,NULL,NULL,NULL
38,EPBT_LARGE,12,2_3_12_c1.png,NULL,NULL,NULL
39,EPBT_LARGE,13,2_3_12_b1.png,NULL,NULL,NULL
40,EPBT_LARGE,14,2_3_12_a1.png,NULL,NULL,NULL
41,EPBT_LARGE,15,2_3_12_s1.png,NULL,NULL,NULL
42,EPBT_WOMAN,9,2_4_12_e0.png,NULL,NULL,NULL
43,EPBT_WOMAN,10,2_4_12_e1.png,NULL,NULL,NULL
44,EPBT_WOMAN,11,2_4_12_d1.png,NULL,NULL,NULL
45,EPBT_WOMAN,12,2_4_12_c1.png,NULL,NULL,NULL
46,EPBT_WOMAN,13,2_4_12_b1.png,NULL,NULL,NULL
47,EPBT_WOMAN,14,2_4_12_a1.png,NULL,NULL,NULL
48,EPBT_WOMAN,15,2_4_12_s1.png,NULL,NULL,NULL
49,EPBT_MIDIUM,16,1_2_13_e0.png,NULL,NULL,NULL
50,EPBT_MIDIUM,17,1_2_13_e1.png,NULL,NULL,NULL
51,EPBT_MIDIUM,18,1_2_13_d1.png,NULL,NULL,NULL
52,EPBT_MIDIUM,19,1_2_13_c1.png,NULL,NULL,NULL
53,EPBT_MIDIUM,20,1_2_13_b1.png,NULL,NULL,NULL
54,EPBT_MIDIUM,21,1_2_13_a1.png,NULL,NULL,NULL
55,EPBT_MIDIUM,22,1_2_13_s1.png,NULL,NULL,NULL
56,EPBT_LARGE,16,1_3_13_e0.png,NULL,NULL,NULL
57,EPBT_LARGE,17,1_3_13_e1.png,NULL,NULL,NULL
58,EPBT_LARGE,18,1_3_13_d1.png,NULL,NULL,NULL
59,EPBT_LARGE,19,1_3_13_c1.png,NULL,NULL,NULL
60,EPBT_LARGE,20,1_3_13_b1.png,NULL,NULL,NULL
61,EPBT_LARGE,21,1_3_13_a1.png,NULL,NULL,NULL
62,EPBT_LARGE,22,1_3_13_s1.png,NULL,NULL,NULL
63,EPBT_WOMAN,16,1_4_13_e0.png,NULL,NULL,NULL
64,EPBT_WOMAN,17,1_4_13_e1.png,NULL,NULL,NULL
65,EPBT_WOMAN,18,1_4_13_d1.png,NULL,NULL,NULL
66,EPBT_WOMAN,19,1_4_13_c1.png,NULL,NULL,NULL
67,EPBT_WOMAN,20,1_4_13_b1.png,NULL,NULL,NULL
68,EPBT_WOMAN,21,1_4_13_a1.png,NULL,NULL,NULL
69,EPBT_WOMAN,22,1_4_13_s1.png,NULL,NULL,NULL
70,EPBT_MIDIUM,23,2_2_3_e0.png,NULL,NULL,NULL
71,EPBT_MIDIUM,24,2_2_3_e1.png,NULL,NULL,NULL
72,EPBT_MIDIUM,25,2_2_3_d1.png,NULL,NULL,NULL
73,EPBT_MIDIUM,26,2_2_3_c1.png,NULL,NULL,NULL
74,EPBT_MIDIUM,27,2_2_3_b1.png,NULL,NULL,NULL
75,EPBT_MIDIUM,28,2_2_3_a1.png,NULL,NULL,NULL
76,EPBT_MIDIUM,29,2_2_3_s1.png,NULL,NULL,NULL
77,EPBT_LARGE,23,2_3_3_e0.png,NULL,NULL,NULL
78,EPBT_LARGE,24,2_3_3_e1.png,NULL,NULL,NULL
79,EPBT_LARGE,25,2_3_3_d1.png,NULL,NULL,NULL
80,EPBT_LARGE,26,2_3_3_c1.png,NULL,NULL,NULL
81,EPBT_LARGE,27,2_3_3_b1.png,NULL,NULL,NULL
82,EPBT_LARGE,28,2_3_3_a1.png,NULL,NULL,NULL
83,EPBT_LARGE,29,2_3_3_s1.png,NULL,NULL,NULL
84,EPBT_WOMAN,23,2_4_3_e0.png,NULL,NULL,NULL
85,EPBT_WOMAN,24,2_4_3_e1.png,NULL,NULL,NULL
86,EPBT_WOMAN,25,2_4_3_d1.png,NULL,NULL,NULL
87,EPBT_WOMAN,26,2_4_3_c1.png,NULL,NULL,NULL
88,EPBT_WOMAN,27,2_4_3_b1.png,NULL,NULL,NULL
