index,category,runner_state_type_1r,runner_state_type_2r,runner_state_type_3r,runner_state_type_4r,runner_state_type_5r,runner_state_type_6r,runner_state_type_7r,runner_state_type_8r,runner_state_type_9r
1,ERST_A,ERSR_1,ERSR_2,ERSR_12,ERSR_3,ERSR_13,ERSR_123,ERSR_3,ERSR_23,ERSR_123
2,ERST_A,ERSR_1,ERSR_3,ERSR_12,ERSR_2,ERSR_13,ERSR_123,ERSR_3,ERSR_23,ERSR_123
3,ERST_A,ERSR_2,ERSR_1,ERSR_12,ERSR_3,ERSR_13,ERSR_123,ERSR_3,ERSR_23,ERSR_123
4,ERST_A,ERSR_2,ERSR_3,ERSR_12,ERSR_1,ERSR_13,ERSR_123,ERSR_3,ERSR_23,ERSR_123
5,ERST_A,ERSR_3,ERSR_1,ERSR_12,ERSR_2,ERSR_13,ERSR_123,ERSR_3,ERSR_23,ERSR_123
6,ERST_A,ERSR_3,ERSR_2,ERSR_12,ERSR_1,ERSR_13,ERSR_123,ERSR_3,ERSR_23,ERSR_123
7,ERST_A,ERSR_1,ERSR_2,ERSR_13,ERSR_3,ERSR_12,ERSR_123,ERSR_3,ERSR_23,ERSR_123
8,ERST_A,ERSR_1,ERSR_3,ERSR_13,ERSR_2,ERSR_12,ERSR_123,ERSR_3,ERSR_23,ERSR_123
9,ERST_A,ERSR_2,ERSR_1,ERSR_13,ERSR_3,ERSR_12,ERSR_123,ERSR_3,ERSR_23,ERSR_123
10,ERST_A,ERSR_2,ERSR_3,ERSR_13,ERSR_1,ERSR_12,ERSR_123,ERSR_3,ERSR_23,ERSR_123
11,ERST_A,ERSR_3,ERSR_1,ERSR_13,ERSR_2,ERSR_12,ERSR_123,ERSR_3,ERSR_23,ERSR_123
12,ERST_A,ERSR_3,ERSR_2,ERSR_13,ERSR_1,ERSR_12,ERSR_123,ERSR_3,ERSR_23,ERSR_123
13,ERST_A,ERSR_1,ERSR_2,ERSR_12,ERSR_3,ERSR_23,ERSR_123,ERSR_3,ERSR_13,ERSR_123
14,ERST_A,ERSR_1,ERSR_3,ERSR_12,ERSR_2,ERSR_23,ERSR_123,ERSR_3,ERSR_13,ERSR_123
15,ERST_A,ERSR_2,ERSR_1,ERSR_12,ERSR_3,ERSR_23,ERSR_123,ERSR_3,ERSR_13,ERSR_123
16,ERST_A,ERSR_2,ERSR_3,ERSR_12,ERSR_1,ERSR_23,ERSR_123,ERSR_3,ERSR_13,ERSR_123
17,ERST_A,ERSR_3,ERSR_1,ERSR_12,ERSR_2,ERSR_23,ERSR_123,ERSR_3,ERSR_13,ERSR_123
