index,body_type,better_form,batter_animation,animation_number,animation_filename
1,EPBT_MIDIUM,BF_SQUARE,EBAT_STARTUP,1,btmbsq@st_001
2,EPBT_MIDIUM,BF_OPEN,EBAT_STARTUP,1,btmbop@st_001
3,EPBT_MIDIUM,BF_CLOSE,EBAT_STARTUP,1,btmbcl@st_001
4,EPBT_MIDIUM,BF_SQUARE,EBAT_MAXAFTER,1,btmbsq@maxaf_001
5,EPBT_MIDIUM,BF_OPEN,EBAT_MAXAFTER,1,btmbop@maxaf_001
6,EPBT_MIDIUM,BF_CLOSE,EBAT_MAXAFTER,1,btmbcl@maxaf_001
7,EPBT_MIDIUM,BF_SQUARE,EBAT_MAX,1,btmbsq@max_001
8,EPBT_MIDIUM,BF_OPEN,EBAT_MAX,1,btmbop@max_001
9,EPBT_MIDIUM,BF_CLOSE,EBAT_MAX,1,btmbcl@max_001
10,EPBT_MIDIUM,BF_SQUARE,EBAT_IDLE,1,btmb@idl-001
11,EPBT_MIDIUM,BF_OPEN,EBAT_IDLE,2,btmb@idl-002
12,EPBT_MIDIUM,BF_CLOSE,EBAT_IDLE,3,btmb@idl-003
13,EPBT_MIDIUM,BF_SQUARE,EBAT_READY,1,btsqmb@rd-001
14,EPBT_MIDIUM,BF_OPEN,EBAT_READY,1,btopmb@rd-002
15,EPBT_MIDIUM,BF_CLOSE,EBAT_READY,1,btclmb@rd-003
16,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_LEFT,1,btmbsq@swl_001
17,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_LEFT,1,btmbop@swl_001
18,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_LEFT,1,btmbcl@swl_001
19,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_LEFT,2,btmbsq@swl_002
20,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_LEFT,2,btmbop@swl_002
21,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_LEFT,2,btmbcl@swl_002
22,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_LEFT,3,btmbsq@swl_003
23,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_LEFT,3,btmbop@swl_003
24,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_LEFT,3,btmbcl@swl_003
25,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_LEFT,4,btmbsq@swl_004
26,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_LEFT,4,btmbop@swl_004
27,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_LEFT,4,btmbcl@swl_004
28,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_LEFT,5,btmbsq@swl_005
29,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_LEFT,5,btmbop@swl_005
30,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_LEFT,5,btmbcl@swl_005
31,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_MIDDLE,1,btmbsq@swm_001
32,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_MIDDLE,1,btmbop@swm_001
33,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_MIDDLE,1,btmbcl@swm_001
34,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_MIDDLE,2,btmbsq@swm_002
35,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_MIDDLE,2,btmbop@swm_002
36,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_MIDDLE,2,btmbcl@swm_002
37,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_MIDDLE,3,btmbsq@swm_003
38,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_MIDDLE,3,btmbop@swm_003
39,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_MIDDLE,3,btmbcl@swm_003
40,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_MIDDLE,4,btmbsq@swm_004
41,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_MIDDLE,4,btmbop@swm_004
42,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_MIDDLE,4,btmbcl@swm_004
43,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_MIDDLE,5,btmbsq@swm_005
44,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_MIDDLE,5,btmbop@swm_005
45,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_MIDDLE,5,btmbcl@swm_005
46,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_RIGHT,1,btmbsq@swr_001
47,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_RIGHT,1,btmbop@swr_001
48,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_RIGHT,1,btmbcl@swr_001
49,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_RIGHT,2,btmbsq@swr_002
50,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_RIGHT,2,btmbop@swr_002
51,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_RIGHT,2,btmbcl@swr_002
52,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_RIGHT,3,btmbsq@swr_003
53,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_RIGHT,3,btmbop@swr_003
54,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_RIGHT,3,btmbcl@swr_003
55,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_RIGHT,4,btmbsq@swr_004
56,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_RIGHT,4,btmbop@swr_004
57,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_RIGHT,4,btmbcl@swr_004
58,EPBT_MIDIUM,BF_SQUARE,EBAT_SWING_RIGHT,5,btmbsq@swr_005
59,EPBT_MIDIUM,BF_OPEN,EBAT_SWING_RIGHT,5,btmbop@swr_005
60,EPBT_MIDIUM,BF_CLOSE,EBAT_SWING_RIGHT,5,btmbcl@swr_005
61,EPBT_MIDIUM,BF_COMMON,EBAT_MAUVAIS,1,btmb@aft_001
62,EPBT_MIDIUM,BF_COMMON,EBAT_MAUVAIS,2,btmb@aft_002
63,EPBT_WOMAN,BF_SQUARE,EBAT_STARTUP,1,btfasq@st_001
64,EPBT_WOMAN,BF_OPEN,EBAT_STARTUP,1,btfaop@st_001
65,EPBT_WOMAN,BF_CLOSE,EBAT_STARTUP,1,btfacl@st_001
66,EPBT_WOMAN,BF_SQUARE,EBAT_MAXAFTER,1,btfasq@maxaf_001
