index,category,name,text1,text2,text3
1,ECS_ITEM,item_bat_e,E급 배트,파워 + 1,NULL
2,ECS_ITEM,item_bat_d,D급 배트,파워 + 3,NULL
3,ECS_ITEM,item_bat_c,C급 배트,파워 + 7,NULL
4,ECS_ITEM,item_bat_b,B급 배트,파워 + 14,NULL
5,ECS_ITEM,item_bat_a,A급 배트,파워 + 25,NULL
6,ECS_ITEM,item_bat_s,S급 배트,파워 + 45,NULL
7,ECS_ITEM,item_ball_e,E급 볼,NULL,구속 + 0.2
8,ECS_ITEM,item_ball_d,D급 볼,NULL,구속 + 0.5
9,ECS_ITEM,item_ball_c,C급 볼,NULL,구속 + 1
10,ECS_ITEM,item_ball_b,B급 볼,NULL,구속 + 2
11,ECS_ITEM,item_ball_a,A급 볼,NULL,구속 + 3.5
12,ECS_ITEM,item_ball_s,S급 볼,NULL,구속 + 6
13,ECS_ITEM,item_helmet_e,E급 헬멧,정확 + 1,NULL
14,ECS_ITEM,item_helmet_d,D급 헬멧,정확 + 3,NULL
15,ECS_ITEM,item_helmet_c,C급 헬멧,정확 + 7,NULL
16,ECS_ITEM,item_helmet_b,B급 헬멧,정확 + 14,NULL
17,ECS_ITEM,item_helmet_a,A급 헬멧,정확 + 25,NULL
18,ECS_ITEM,item_helmet_s,S급 헬멧,정확 + 45,NULL
19,ECS_ITEM,item_cap_e,E급 모자,NULL,제구 + 1
20,ECS_ITEM,item_cap_d,D급 모자,NULL,제구 + 3
21,ECS_ITEM,item_cap_c,C급 모자,NULL,제구 + 7
22,ECS_ITEM,item_cap_b,B급 모자,NULL,제구 + 14
23,ECS_ITEM,item_cap_a,A급 모자,NULL,제구 + 25
24,ECS_ITEM,item_cap_s,S급 모자,NULL,제구 + 45
25,ECS_ITEM,item_globe_e,E급 타자 장갑,정확 + 1,NULL
26,ECS_ITEM,item_globe_d,D급 타자 장갑,정확 + 3,NULL
27,ECS_ITEM,item_globe_c,C급 타자 장갑,정확 + 7,NULL
28,ECS_ITEM,item_globe_b,B급 타자 장갑,정확 + 14,NULL
29,ECS_ITEM,item_globe_a,A급 타자 장갑,정확 + 25,NULL
30,ECS_ITEM,item_globe_s,S급 타자 장갑,정확 + 45,NULL
31,ECS_ITEM,item_glove_e,E급 투수 장갑,NULL,제구 + 1
32,ECS_ITEM,item_glove_d,D급 투수 장갑,NULL,제구 + 3
33,ECS_ITEM,item_glove_c,C급 투수 장갑,NULL,제구 + 7
34,ECS_ITEM,item_glove_b,B급 투수 장갑,NULL,제구 + 14
35,ECS_ITEM,item_glove_a,A급 투수 장갑,NULL,제구 + 25
36,ECS_ITEM,item_glove_s,S급 투수 장갑,NULL,제구 + 45
37,ECS_ITEM,item_shoes_e,E급 신발,파워 + 1,NULL
38,ECS_ITEM,item_shoes_d,D급 신발,파워 + 3,NULL
39,ECS_ITEM,item_shoes_c,C급 신발,파워 + 7,NULL
40,ECS_ITEM,item_shoes_b,B급 신발,파워 + 14,NULL
41,ECS_ITEM,item_shoes_a,A급 신발,파워 + 25,NULL
42,ECS_ITEM,item_shoes_s,S급 신발,파워 + 45,NULL
43,ECS_ITEM,item_shirt_m_e,E급 남자 셔츠,정확 + 1,제구 + 1
44,ECS_ITEM,item_shirt_m_d,D급 남자 셔츠,정확 + 3,제구 + 3
45,ECS_ITEM,item_shirt_m_c,C급 남자 셔츠,정확 + 5,제구 + 6
46,ECS_ITEM,item_shirt_m_b,B급 남자 셔츠,정확 + 8,제구 + 10
47,ECS_ITEM,item_shirt_m_a,A급 남자 셔츠,정확 + 12,제구 + 15
48,ECS_ITEM,item_shirt_m_s,S급 남자 셔츠,정확 + 20,제구 + 25
49,ECS_ITEM,item_pant_m_e,E급 남자 바지,파워 + 1,구속 + 0.1
50,ECS_ITEM,item_pant_m_d,D급 남자 바지,파워 + 3,구속 + 0.2
51,ECS_ITEM,item_pant_m_c,C급 남자 바지,파워 + 5,구속 + 0.4
52,ECS_ITEM,item_pant_m_b,B급 남자 바지,파워 + 8,구속 + 0.6
53,ECS_ITEM,item_pant_m_a,A급 남자 바지,파워 + 12,구속 + 0.8
54,ECS_ITEM,item_pant_w_s,S급 남자 바지,파워 + 20,구속 + 0.9
55,ECS_ITEM,item_shirt_w_e,E급 여자 셔츠,정확 + 1,제구 + 1
56,ECS_ITEM,item_shirt_w_d,D급 여자 셔츠,정확 + 3,제구 + 3
57,ECS_ITEM,item_shirt_w_c,C급 여자 셔츠,정확 + 5,제구 + 6
58,ECS_ITEM,item_shirt_w_b,B급 여자 셔츠,정확 + 8,제구 + 10
59,ECS_ITEM,item_shirt_w_a,A급 여자 셔츠,정확 + 12,제구 + 15
60,ECS_ITEM,item_shirt_w_s,S급 여자 셔츠,정확 + 20,제구 + 25
61,ECS_ITEM,item_pant_w_e,E급 여자 바지,파워 + 1,구속 + 0.1
62,ECS_ITEM,item_pant_w_d,D급 여자 바지,파워 + 3,구속 + 0.2
63,ECS_ITEM,item_pant_w_c,C급 여자 바지,파워 + 5,구속 + 0.4
64,ECS_ITEM,item_pant_w_b,B급 여자 바지,파워 + 8,구속 + 0.6
65,ECS_ITEM,item_pant_w_a,A급 여자 바지,파워 + 12,구속 + 0.8
66,ECS_ITEM,item_pant_w_s,S급 여자 바지,파워 + 20,구속 + 0.9
67,ECS_ITEM,item_undershirt_m_e,E급 남자 언더 셔츠,파워 + 1,제구 + 1
68,ECS_ITEM,item_undershirt_m_d,D급 남자 언더 셔츠,파워 + 2,제구 + 3
69,ECS_ITEM,item_undershirt_m_c,C급 남자 언더 셔츠,파워 + 3,제구 + 5
