sid,name,level,max_exp,max_cum_exp,better_accuracy_sq,better_accuracy_op,better_accuracy_cl,better_power_sq,better_power_op,better_power_cl,pitcher_speed_ov,pitcher_speed_tq,pitcher_speed_sa,pitcher_speed_un,pitcher_focus_ov,pitcher_focus_tq,pitcher_focus_sa,pitcher_focus_un,pitcher_breakingball_ov,pitcher_breakingball_tq,pitcher_breakingball_sa,pitcher_breakingball_un
1,Lv1,1,30,30,2,1,3,2,3,1,104,102,101,100,1,2,3,4,3,3,3,3
2,Lv2,2,60,90,3,2,4,3,4,2,104.3,102.3,101.3,100.3,2,3,4,5,3,3,3,3
3,Lv3,3,60,150,4,3,5,4,5,3,104.6,102.6,101.6,100.6,3,4,5,6,3,3,3,3
4,Lv4,4,90,240,5,4,6,5,6,4,104.9,102.9,101.9,100.9,4,5,6,7,3,3,3,3
5,Lv5,5,90,330,6,5,7,6,7,5,105.2,103.2,102.2,101.2,5,6,7,8,3,3,3,3
6,Lv6,6,120,450,7,6,8,7,8,6,105.5,103.5,102.5,101.5,6,7,8,9,3,3,3,3
7,Lv7,7,120,570,8,7,9,8,9,7,105.8,103.8,102.8,101.8,7,8,9,10,3,3,3,3
8,Lv8,8,150,720,9,8,10,9,10,8,106.1,104.1,103.1,102.1,8,9,10,11,3,3,3,3
9,Lv9,9,180,900,10,9,11,10,11,9,106.4,104.4,103.4,102.4,9,10,11,12,3,3,3,3
10,Lv10,10,180,1080,11,10,12,11,12,10,106.7,104.7,103.7,102.7,10,11,12,13,3,3,3,3
11,Lv11,11,210,1290,12,11,13,12,13,11,107,105,104,103,11,12,13,14,4,4,4,4
12,Lv12,12,210,1500,13,12,14,13,14,12,107.3,105.3,104.3,103.3,12,13,14,15,4,4,4,4
13,Lv13,13,240,1740,14,13,15,14,15,13,107.6,105.6,104.6,103.6,13,14,15,16,4,4,4,4
14,Lv14,14,270,2010,15,14,16,15,16,14,107.9,105.9,104.9,103.9,14,15,16,17,4,4,4,4
15,Lv15,15,270,2280,16,15,17,16,17,15,108.2,106.2,105.2,104.2,15,16,17,18,4,4,4,4
16,Lv16,16,300,2580,17,16,18,17,18,16,108.5,106.5,105.5,104.5,16,17,18,19,4,4,4,4
17,Lv17,17,300,2880,18,17,19,18,19,17,108.8,106.8,105.8,104.8,17,18,19,20,4,4,4,4
18,Lv18,18,330,3210,19,18,20,19,20,18,109.1,107.1,106.1,105.1,18,19,20,21,4,4,4,4
19,Lv19,19,360,3570,20,19,21,20,21,19,109.4,107.4,106.4,105.4,19,20,21,22,4,4,4,4
20,Lv20,20,360,3930,21,20,22,21,22,20,109.7,107.7,106.7,105.7,20,21,22,23,4,4,4,4
21,Lv21,21,480,4410,22,21,23,22,23,21,110,108,107,106,21,22,23,24,5,5,5,5
22,Lv22,22,510,4920,23,22,24,23,24,22,110.3,108.3,107.3,106.3,22,23,24,25,5,5,5,5
23,Lv23,23,540,5460,24,23,25,24,25,23,110.6,108.6,107.6,106.6,23,24,25,26,5,5,5,5
24,Lv24,24,570,6030,25,24,26,25,26,24,110.9,108.9,107.9,106.9,24,25,26,27,5,5,5,5
25,Lv25,25,600,6630,26,25,27,26,27,25,111.2,109.2,108.2,107.2,25,26,27,28,5,5,5,5
26,Lv26,26,630,7260,27,26,28,27,28,26,111.5,109.5,108.5,107.5,26,27,28,29,5,5,5,5
27,Lv27,27,660,7920,28,27,29,28,29,27,111.8,109.8,108.8,107.8,27,28,29,30,5,5,5,5
28,Lv28,28,690,8610,29,28,30,29,30,28,112.1,110.1,109.1,108.1,28,29,30,31,5,5,5,5
29,Lv29,29,720,9330,30,29,31,30,31,29,112.4,110.4,109.4,108.4,29,30,31,32,5,5,5,5
30,Lv30,30,750,10080,31,30,32,31,32,30,112.7,110.7,109.7,108.7,30,31,32,33,5,5,5,5
31,Lv31,31,870,10950,32,31,33,32,33,31,113,111,110,109,31,32,33,34,6,6,6,6
32,Lv32,32,900,11850,33,32,34,33,34,32,113.3,111.3,110.3,109.3,32,33,34,35,6,6,6,6
33,Lv33,33,930,12780,34,33,35,34,35,33,113.6,111.6,110.6,109.6,33,34,35,36,6,6,6,6
34,Lv34,34,960,13740,35,34,36,35,36,34,113.9,111.9,110.9,109.9,34,35,36,37,6,6,6,6
35,Lv35,35,990,14730,36,35,37,36,37,35,114.2,112.2,111.2,110.2,35,36,37,38,6,6,6,6
36,Lv36,36,1020,15750,37,36,38,37,38,36,114.5,112.5,111.5,110.5,36,37,38,39,6,6,6,6
37,Lv37,37,1050,16800,38,37,39,38,39,37,114.8,112.8,111.8,110.8,37,38,39,40,6,6,6,6
38,Lv38,38,1080,17880,39,38,40,39,40,38,115.1,113.1,112.1,111.1,38,39,40,41,6,6,6,6
39,Lv39,39,1110,18990,40,39,41,40,41,39,115.4,113.4,112.4,111.4,39,40,41,42,6,6,6,6
40,Lv40,40,1320,20310,41,40,42,41,42,40,115.7,113.7,112.7,111.7,40,41,42,43,6,6,6,6
41,Lv41,41,1350,21660,42,41,43,42,43,41,116,114,113,112,41,42,43,44,7,7,7,7
42,Lv42,42,1380,23040,43,42,44,43,44,42,116.3,114.3,113.3,112.3,42,43,44,45,7,7,7,7
43,Lv43,43,1410,24450,44,43,45,44,45,43,116.6,114.6,113.6,112.6,43,44,45,46,7,7,7,7
44,Lv44,44,1440,25890,45,44,46,45,46,44,116.9,114.9,113.9,112.9,44,45,46,47,7,7,7,7
45,Lv45,45,1470,27360,46,45,47,46,47,45,117.2,115.2,114.2,113.2,45,46,47,48,7,7,7,7
