index,category,name,name_better_kor,name_pitcher_kor,name_better_usa,name_pitcher_usa
258,ECS_EXPLAIN_IC_EQUIP,item_bet_e,颇况 + 1,NULL,,
259,ECS_EXPLAIN_IC_EQUIP,item_bet_d,颇况 + 3,NULL,,
260,ECS_EXPLAIN_IC_EQUIP,item_bet_c,颇况 + 7,NULL,,
261,ECS_EXPLAIN_IC_EQUIP,item_bet_b,颇况 + 14,NULL,,
262,ECS_EXPLAIN_IC_EQUIP,item_bet_a,颇况 + 25,NULL,,
263,ECS_EXPLAIN_IC_EQUIP,item_bet_s,颇况 + 45,NULL,,
264,ECS_EXPLAIN_IC_EQUIP,item_ball_e,NULL,备加 + 0.2,,
265,ECS_EXPLAIN_IC_EQUIP,item_ball_d,NULL,备加 + 0.5,,
266,ECS_EXPLAIN_IC_EQUIP,item_ball_c,NULL,备加 + 1,,
267,ECS_EXPLAIN_IC_EQUIP,item_ball_b,NULL,备加 + 2,,
268,ECS_EXPLAIN_IC_EQUIP,item_ball_a,NULL,备加 + 3.5,,
269,ECS_EXPLAIN_IC_EQUIP,item_ball_s,NULL,备加 + 6,,
270,ECS_EXPLAIN_IC_EQUIP,item_helmet_e,沥犬 + 1,NULL,,
271,ECS_EXPLAIN_IC_EQUIP,item_helmet_d,沥犬 + 3,NULL,,
272,ECS_EXPLAIN_IC_EQUIP,item_helmet_c,沥犬 + 7,NULL,,
273,ECS_EXPLAIN_IC_EQUIP,item_helmet_b,沥犬 + 14,NULL,,
274,ECS_EXPLAIN_IC_EQUIP,item_helmet_a,沥犬 + 25,NULL,,
275,ECS_EXPLAIN_IC_EQUIP,item_helmet_s,沥犬 + 45,NULL,,
276,ECS_EXPLAIN_IC_EQUIP,item_cap_e,NULL,力备 + 1,,
277,ECS_EXPLAIN_IC_EQUIP,item_cap_d,NULL,力备 + 3,,
278,ECS_EXPLAIN_IC_EQUIP,item_cap_c,NULL,力备 + 7,,
279,ECS_EXPLAIN_IC_EQUIP,item_cap_b,NULL,力备 + 14,,
280,ECS_EXPLAIN_IC_EQUIP,item_cap_a,NULL,力备 + 25,,
281,ECS_EXPLAIN_IC_EQUIP,item_cap_s,NULL,力备 + 45,,
282,ECS_EXPLAIN_IC_EQUIP,item_globe_e,沥犬 + 1,NULL,,
283,ECS_EXPLAIN_IC_EQUIP,item_globe_d,沥犬 + 3,NULL,,
284,ECS_EXPLAIN_IC_EQUIP,item_globe_c,沥犬 + 7,NULL,,
285,ECS_EXPLAIN_IC_EQUIP,item_globe_b,沥犬 + 14,NULL,,
286,ECS_EXPLAIN_IC_EQUIP,item_globe_a,沥犬 + 25,NULL,,
287,ECS_EXPLAIN_IC_EQUIP,item_globe_s,沥犬 + 45,NULL,,
